PHP Version 5.2.11
phpDocumentor version 1.4.3

Parsing configuration file phpDocumentor.ini...
   (found in /usr/share/php/data/PhpDocumentor/)...

done
Maximum memory usage set at 256M after considering php.ini...
using tokenizer Parser
File  Ignored
Hidden /usr/local/horde/checkout/incubator/Horde_Payment/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/Horde_Payment/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/classified/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/classified/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/faq/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/faq/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/gulliver/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/gulliver/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/hylax/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/hylax/config/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/hylax/lib/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/hylax/scripts/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/hylax/scripts/.hylarc Ignored
Hidden /usr/local/horde/checkout/incubator/hylax/templates/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/letter/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/minerva/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/occam/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/occam/lib/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/occam/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/occam/templates/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/operator/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/operator/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/config/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/docs/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/lib/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/po/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/scripts/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/oscar/templates/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/pigeon/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/pigeon/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/rakim/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/rakim/config/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/rakim/lib/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/rakim/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/rakim/scripts/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/rakim/templates/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/spread/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/spread/config/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/spread/lib/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/spread/locale/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/spread/po/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/spread/po/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/spread/scripts/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/spread/templates/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/config/.cvsignore Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/config/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/lib/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/locale/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/po/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/scripts/.htaccess Ignored
Hidden /usr/local/horde/checkout/incubator/swoosh/templates/.htaccess Ignored
